Resamples:,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
FordA,0.956060606060606,0.956060606060606,0.9484848484848485,0.9553030303030303,0.9492424242424242,0.9613636363636363,0.9446969696969697,0.9515151515151515,0.9606060606060606,0.9507575757575758,0.9537878787878787,0.9598484848484848,0.9613636363636363,0.9515151515151515,0.9537878787878787,0.956060606060606,0.956060606060606,0.9424242424242424,0.9575757575757575,0.9575757575757575,0.956060606060606,0.9643939393939394,0.956060606060606,0.9606060606060606,0.9636363636363636,0.9537878787878787,0.9575757575757575,0.9613636363636363,0.9553030303030303,0.9431818181818182
FordB,0.837037037037037,0.937037037037037,0.9382716049382716,0.945679012345679,0.9419753086419753,0.9358024691358025,0.9358024691358025,0.9469135802469136,0.9592592592592593,0.9444444444444444,0.9234567901234568,0.9333333333333333,0.9296296296296296,0.9358024691358025,0.9530864197530864,0.9358024691358025,0.9419753086419753,0.9209876543209876,0.9444444444444444,0.9419753086419753,0.9197530864197531,0.9345679012345679,0.928395061728395,0.9432098765432099,0.9407407407407408,0.937037037037037,0.9419753086419753,0.9358024691358025,0.9234567901234568,0.928395061728395
FreezerRegularTrain,0.9992982456140351,0.9989473684210526,0.9996491228070176,0.9992982456140351,0.9989473684210526,0.9996491228070176,1.0,0.9992982456140351,0.9996491228070176,0.9992982456140351,0.9996491228070176,1.0,0.9996491228070176,1.0,0.9992982456140351,0.9992982456140351,0.9996491228070176,0.9989473684210526,0.9985964912280701,0.9989473684210526,0.9985964912280701,1.0,0.9985964912280701,0.9992982456140351,1.0,0.9978947368421053,1.0,0.9996491228070176,1.0,0.9985964912280701
FreezerSmallTrain,0.9978947368421053,0.9985964912280701,0.9996491228070176,0.9992982456140351,0.9856140350877193,0.9968421052631579,0.9992982456140351,0.9905263157894737,0.9996491228070176,0.9975438596491228,0.9989473684210526,0.9954385964912281,0.9996491228070176,0.9989473684210526,0.9954385964912281,0.9989473684210526,0.988421052631579,0.9968421052631579,0.9992982456140351,0.9989473684210526,0.9978947368421053,0.9968421052631579,0.9259649122807018,0.9996491228070176,0.9926315789473684,0.9992982456140351,0.9985964912280701,0.9982456140350877,0.9957894736842106,0.9929824561403509
GunPoint,1.0,0.9933333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9933333333333333,1.0,0.9933333333333333,0.9933333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9933333333333333,1.0,1.0,1.0,0.9933333333333333,0.9933333333333333,1.0,1.0,1.0,1.0
GunPointAgeSpan,1.0,1.0,0.9873417721518988,0.990506329113924,1.0,0.9968354430379747,0.9936708860759493,1.0,0.9968354430379747,1.0,1.0,0.9968354430379747,0.9968354430379747,1.0,0.9968354430379747,0.9873417721518988,1.0,1.0,0.9968354430379747,0.9968354430379747,0.9968354430379747,0.9968354430379747,0.9936708860759493,0.9968354430379747,1.0,0.9936708860759493,1.0,0.9841772151898734,1.0,0.9968354430379747
GunPointMaleVersusFemale,1.0,1.0,1.0,1.0,1.0,0.9968354430379747,1.0,1.0,1.0,0.9968354430379747,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
GunPointOldVersusYoung,1.0,1.0,1.0,1.0,1.0,1.0,0.9968253968253968,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Ham,0.7238095238095238,0.8952380952380953,0.8380952380952381,0.8761904761904762,0.8571428571428571,0.8380952380952381,0.8761904761904762,0.8476190476190476,0.8761904761904762,0.8857142857142857,0.8380952380952381,0.8571428571428571,0.8476190476190476,0.8380952380952381,0.8952380952380953,0.8571428571428571,0.8571428571428571,0.8857142857142857,0.8,0.8571428571428571,0.8380952380952381,0.8666666666666667,0.8761904761904762,0.8571428571428571,0.8571428571428571,0.8666666666666667,0.9047619047619048,0.9047619047619048,0.8571428571428571,0.9142857142857143
HandOutlines,0.9405405405405406,0.9567567567567568,0.9216216216216216,0.9297297297297298,0.9378378378378378,0.9432432432432433,0.9216216216216216,0.9405405405405406,0.9324324324324325,0.918918918918919,0.9378378378378378,0.9324324324324325,0.9351351351351351,0.9567567567567568,0.9378378378378378,0.9405405405405406,0.927027027027027,0.9324324324324325,0.9459459459459459,0.9540540540540541,0.9324324324324325,0.9351351351351351,0.9378378378378378,0.9378378378378378,0.9459459459459459,0.9459459459459459,0.9351351351351351,0.9297297297297298,0.9459459459459459,0.9432432432432433
Haptics,0.5551948051948052,0.5876623376623377,0.5422077922077922,0.5909090909090909,0.5714285714285714,0.5714285714285714,0.551948051948052,0.5746753246753247,0.5681818181818182,0.538961038961039,0.5357142857142857,0.5227272727272727,0.5324675324675324,0.5487012987012987,0.5487012987012987,0.5324675324675324,0.5454545454545454,0.564935064935065,0.6038961038961039,0.5487012987012987,0.5324675324675324,0.564935064935065,0.5487012987012987,0.5064935064935064,0.5681818181818182,0.5422077922077922,0.5681818181818182,0.5584415584415584,0.564935064935065,0.5097402597402597
Herring,0.609375,0.53125,0.609375,0.609375,0.59375,0.609375,0.671875,0.65625,0.609375,0.640625,0.6875,0.59375,0.65625,0.609375,0.640625,0.625,0.546875,0.53125,0.65625,0.609375,0.6875,0.546875,0.65625,0.578125,0.640625,0.671875,0.671875,0.578125,0.5625,0.6875
HouseTwenty,0.9747899159663865,0.9831932773109243,0.9747899159663865,0.9915966386554622,0.9747899159663865,0.9747899159663865,0.9915966386554622,0.9915966386554622,0.9747899159663865,0.9915966386554622,0.9663865546218487,0.9915966386554622,0.9915966386554622,0.9915966386554622,0.9831932773109243,0.9831932773109243,0.9915966386554622,0.9831932773109243,0.9915966386554622,0.9915966386554622,0.9831932773109243,0.9747899159663865,0.9831932773109243,0.9915966386554622,0.9747899159663865,1.0,0.9915966386554622,0.9915966386554622,0.957983193277311,0.9831932773109243
InlineSkate,0.5436363636363636,0.5636363636363636,0.5163636363636364,0.48727272727272725,0.4672727272727273,0.47454545454545455,0.5127272727272727,0.5709090909090909,0.5327272727272727,0.49818181818181817,0.48545454545454547,0.48545454545454547,0.5763636363636364,0.5236363636363637,0.4890909090909091,0.5854545454545454,0.509090909090909,0.56,0.5472727272727272,0.5145454545454545,0.52,0.5418181818181819,0.5436363636363636,0.5763636363636364,0.48,0.44363636363636366,0.5618181818181818,0.5545454545454546,0.5563636363636364,0.5654545454545454
InsectEPGRegularTrain,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
InsectEPGSmallTrain,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
InsectWingbeatSound,0.6606060606060606,0.651010101010101,0.648989898989899,0.6505050505050505,0.658080808080808,0.6616161616161617,0.658080808080808,0.6696969696969697,0.6282828282828283,0.6484848484848484,0.647979797979798,0.6575757575757576,0.651010101010101,0.6353535353535353,0.6737373737373737,0.6727272727272727,0.6575757575757576,0.645959595959596,0.6267676767676768,0.651010101010101,0.6651515151515152,0.6686868686868687,0.6818181818181818,0.652020202020202,0.6515151515151515,0.6691919191919192,0.6656565656565656,0.6722222222222223,0.657070707070707,0.6631313131313131
ItalyPowerDemand,0.9698736637512148,0.9698736637512148,0.9494655004859086,0.967930029154519,0.9601554907677357,0.967930029154519,0.967930029154519,0.956268221574344,0.966958211856171,0.966958211856171,0.967930029154519,0.966958211856171,0.9572400388726919,0.9455782312925171,0.9698736637512148,0.9659863945578231,0.9650145772594753,0.9601554907677357,0.9718172983479106,0.967930029154519,0.9659863945578231,0.956268221574344,0.9611273080660836,0.966958211856171,0.9620991253644315,0.9591836734693877,0.9620991253644315,0.9591836734693877,0.9504373177842566,0.9659863945578231
LargeKitchenAppliances,0.92,0.9466666666666667,0.944,0.9466666666666667,0.92,0.9413333333333334,0.952,0.9386666666666666,0.9306666666666666,0.9386666666666666,0.9413333333333334,0.9306666666666666,0.9493333333333334,0.9413333333333334,0.96,0.936,0.9493333333333334,0.9546666666666667,0.952,0.9466666666666667,0.928,0.9333333333333333,0.9333333333333333,0.9306666666666666,0.9466666666666667,0.928,0.936,0.9333333333333333,0.936,0.9333333333333333
Lightning2,0.7868852459016393,0.7377049180327869,0.8032786885245902,0.7540983606557377,0.819672131147541,0.8032786885245902,0.7704918032786885,0.7704918032786885,0.7868852459016393,0.7868852459016393,0.8032786885245902,0.7704918032786885,0.7868852459016393,0.7540983606557377,0.6721311475409836,0.7868852459016393,0.8032786885245902,0.7704918032786885,0.7213114754098361,0.8360655737704918,0.7540983606557377,0.7377049180327869,0.8032786885245902,0.7868852459016393,0.819672131147541,0.7377049180327869,0.7213114754098361,0.7704918032786885,0.7377049180327869,0.7049180327868853
Lightning7,0.8082191780821918,0.8356164383561644,0.8082191780821918,0.9178082191780822,0.7671232876712328,0.8493150684931506,0.7945205479452054,0.6438356164383562,0.7534246575342466,0.7671232876712328,0.7945205479452054,0.8356164383561644,0.6986301369863014,0.8356164383561644,0.7123287671232876,0.7671232876712328,0.6712328767123288,0.7397260273972602,0.7671232876712328,0.7534246575342466,0.8082191780821918,0.8493150684931506,0.8082191780821918,0.7808219178082192,0.863013698630137,0.863013698630137,0.7945205479452054,0.863013698630137,0.821917808219178,0.821917808219178
Mallat,0.9718550106609808,0.9837953091684435,0.9769722814498933,0.9752665245202559,0.9654584221748401,0.9816631130063966,0.9833688699360341,0.9761194029850746,0.9837953091684435,0.9842217484008529,0.979957356076759,0.947547974413646,0.9705756929637527,0.9761194029850746,0.9786780383795309,0.9735607675906184,0.9833688699360341,0.9880597014925373,0.9953091684434968,0.9573560767590619,0.9863539445628998,0.9739872068230278,0.9803837953091684,0.9795309168443497,0.938592750533049,0.982089552238806,0.9842217484008529,0.9752665245202559,0.9931769722814499,0.9722814498933902
Meat,0.9333333333333333,0.9666666666666667,1.0,0.9833333333333333,1.0,1.0,0.9666666666666667,1.0,0.9833333333333333,1.0,0.9833333333333333,0.9666666666666667,1.0,0.9666666666666667,0.9666666666666667,0.9666666666666667,1.0,1.0,0.9666666666666667,1.0,1.0,0.9666666666666667,1.0,1.0,1.0,0.9666666666666667,0.9666666666666667,0.9833333333333333,1.0,1.0
MedicalImages,0.8065789473684211,0.8105263157894737,0.8026315789473685,0.8144736842105263,0.8092105263157895,0.7921052631578948,0.8131578947368421,0.8197368421052632,0.8236842105263158,0.8118421052631579,0.8144736842105263,0.8013157894736842,0.7855263157894737,0.8013157894736842,0.8184210526315789,0.7921052631578948,0.7973684210526316,0.8210526315789474,0.8171052631578948,0.8394736842105263,0.8065789473684211,0.8236842105263158,0.8144736842105263,0.8013157894736842,0.8263157894736842,0.8065789473684211,0.8105263157894737,0.8381578947368421,0.8131578947368421,0.7986842105263158
